id,linha_id,nome,descricao
EQ-P1-PORT-ENT,LIN-P1-PORT,Portão Automático de Acesso de Veículos,Portão principal da Portaria 1
EQ-P1-PORT-DESC,LIN-P1-PORT,Portão Automático de Descarregamento,Acesso de caminhões para descarregamento (P1)

EQ-P2-PORT-ENT,LIN-P2-PORT,Portão Automático de Entrada/Saída de Funcionários,Portaria 2 (pedestres/veículos leves)

EQ-EST-LETREIRO,LIN-EST-GERAL,Letreiro com Logo da Empresa,Letreiro iluminado da entrada do estacionamento
EQ-EST-POSTE1,LIN-EST-GERAL,Poste de Iluminação 1,Estacionamento
EQ-EST-POSTE2,LIN-EST-GERAL,Poste de Iluminação 2,Estacionamento
EQ-EST-POSTE3,LIN-EST-GERAL,Poste de Iluminação 3,Estacionamento


EQ-F1-01,LIN-F1-PROD,Masseira Progresso,
EQ-F1-02,LIN-F1-PROD,Cilindro Progresso,
EQ-F1-GA500-RONDO,LIN-F1-PROD,GA-500 Rondo,
EQ-F1-GA500-PROG,LIN-F1-PROD,GA-500 Progresso,
EQ-F1-PES-BAL,LIN-F1-PES,Balanças,Sala de Pesagem
EQ-F1-DEF-EVP,LIN-F1-DEFER,Evaporadora,Depósito de fermento
EQ-F1-TUN-EVP1,LIN-F1-TUN,Evaporadora túnel 1,Com resistências
EQ-F1-TUN-EVP2,LIN-F1-TUN,Evaporadora túnel 2,Com resistências
EQ-F1-EMB-EMB1,LIN-F1-EMB,Embaladeira 1,
EQ-F1-EMB-EMB2,LIN-F1-EMB,Embaladeira 2,
EQ-F1-EMB-TEC1,LIN-F1-EMB,Seladora de Pacotes TECMAES 1,
EQ-F1-EMB-TEC2,LIN-F1-EMB,Seladora de Pacotes TECMAES 2,
EQ-F1-EMB-ENCX,LIN-F1-EMB,Encaixotadora,
EQ-F1-EMB-SELCAIXA,LIN-F1-EMB,Seladora de Caixas,
EQ-F1-EMB-EVP,LIN-F1-EMB,Evaporadora,Área de embalagem
EQ-F1-CFRIA-EVP1,LIN-F1-CFRIA,Evaporadora câmara fria 1,
EQ-F1-CFRIA-EVP2,LIN-F1-CFRIA,Evaporadora câmara fria 2,
EQ-F1-DOCASEC-PORTA,LIN-F1-DOCASEC,Porta de lona (doca seca),
EQ-F1-DOCASEC-CARG,LIN-F1-DOCASEC,Carregadores de bateria,
EQ-F1-DOCAEXP-PORTA,LIN-F1-DOCAEXP,Portas de lona (doca expedição),
EQ-F1-DOCAEXP-RAMPA,LIN-F1-DOCAEXP,Rampas de acionamento,
EQ-F1-SM-COMP,LIN-F1-SM,Compressores dos túneis,
EQ-F1-SM-TORRES,LIN-F1-SM,Torres de congelamento,
EQ-F1-FORRO-QUADROS,LIN-F1-FORRO,Quadros de resistências,
EQ-F1-FORRO-CAIXAAGUA,LIN-F1-FORRO,Caixas d'água e condensadoras,
EQ-F1-GER-01,LIN-F1-GER,Gerador STEMAC 1,
EQ-F1-GER-02,LIN-F1-GER,Gerador STEMAC 2,
EQ-F1-BOMB-01,LIN-F1-BOMB,Bomba de incêndio 1,
EQ-F1-BOMB-02,LIN-F1-BOMB,Bomba de incêndio 2,

EQ-F2-L1-RAD,LIN-F2-L1,Linha de Modelagem Rademaker,Andar 0 – painel potência/comando
EQ-F2-L1-MASS1,LIN-F2-L1,Masseira 1,Andar 0 – painel potência
EQ-F2-L1-MASS2,LIN-F2-L1,Masseira 2,Andar 0 – painel potência
EQ-F2-L1-CMD-MASS,LIN-F2-L1,Painel de Comando das Masseiras,Andar 0
EQ-F2-L1-GFREEZ,LIN-F2-L1,Girofreezer,Andar 0 – potência/comando
EQ-F2-L1-PULM,LIN-F2-L1,Pulmões das Masseiras,Andar 1 – sensores/válvulas
EQ-F2-L1-PURG,LIN-F2-L1,Painéis de Purga,Andar 2 – 1 por masseira

EQ-F2-L2-RAD,LIN-F2-L2,Linha de Modelagem Rademaker,Andar 0 – painel potência/comando
EQ-F2-L2-MASS1,LIN-F2-L2,Masseira 1,Andar 0 – painel potência
EQ-F2-L2-MASS2,LIN-F2-L2,Masseira 2,Andar 0 – painel potência
EQ-F2-L2-CMD-MASS,LIN-F2-L2,Painel de Comando das Masseiras,Andar 0
EQ-F2-L2-GFREEZ,LIN-F2-L2,Girofreezer,Andar 0 – potência/comando
EQ-F2-L2-PULM,LIN-F2-L2,Pulmões das Masseiras,Andar 1 – sensores/válvulas
EQ-F2-L2-PURG,LIN-F2-L2,Painéis de Purga,Andar 2 – 1 por masseira

EQ-F2-L3-RAD,LIN-F2-L3,Linha de Modelagem Rademaker,Andar 0 – painel potência/comando
EQ-F2-L3-MASS1,LIN-F2-L3,Masseira 1,Andar 0 – painel potência
EQ-F2-L3-MASS2,LIN-F2-L3,Masseira 2,Andar 0 – painel potência
EQ-F2-L3-CMD-MASS,LIN-F2-L3,Painel de Comando das Masseiras,Andar 0
EQ-F2-L3-GFREEZ,LIN-F2-L3,Girofreezer,Andar 0 – potência/comando
EQ-F2-L3-PULM,LIN-F2-L3,Pulmões das Masseiras,Andar 1 – sensores/válvulas
EQ-F2-L3-PURG,LIN-F2-L3,Painéis de Purga,Andar 2 – 1 por masseira

EQ-F2-EMB-EST-SAI,LIN-F2-EMB,Esteiras de Saída do Girofreezer,Transferência
EQ-F2-EMB-EST-BR,LIN-F2-EMB,Esteiras Brancas de Transporte,Até embaladeiras
EQ-F2-EMB-EMB1,LIN-F2-EMB,Embaladeira 1,Atende L1 e L2
EQ-F2-EMB-EMB2,LIN-F2-EMB,Embaladeira 2,Atende L1 e L2
EQ-F2-EMB-EMB3,LIN-F2-EMB,Embaladeira 3,Atende L1 e L2
EQ-F2-EMB-EMB4,LIN-F2-EMB,Embaladeira 4,Atende L3
EQ-F2-EMB-EMB5,LIN-F2-EMB,Embaladeira 5,Atende L3
EQ-F2-EMB-DET1,LIN-F2-EMB,Detector de Metais 1,Atende L1 e L2
EQ-F2-EMB-DET2,LIN-F2-EMB,Detector de Metais 2,Atende L3
EQ-F2-EMB-ARM-CAIXA,LIN-F2-EMB,Armadeira de Caixas,
EQ-F2-EMB-SEL-CAIXA,LIN-F2-EMB,Seladora de Caixas,
EQ-F2-EMB-ENCX,LIN-F2-EMB,Encaixotadora,
EQ-F2-EMB-DAT-INK,LIN-F2-EMB,Datadora Inkjet,
EQ-F2-EMB-DAT-MARK,LIN-F2-EMB,Datadora Markem-Imaje,
EQ-F2-EMB-ROBO,LIN-F2-EMB,Robô Paletizador,
EQ-F2-EMB-STRETCH,LIN-F2-EMB,Estrechador de Paletes,
EQ-F2-EMB-BAL-PAL,LIN-F2-EMB,Balança de Paletes,
EQ-F2-EMB-PORTA,LIN-F2-EMB,Porta Automática de Lona,Acesso à câmara fria

EQ-F2-CFRIA-EVP1,LIN-F2-CFRIA,Evaporadora 1,
EQ-F2-CFRIA-EVP2,LIN-F2-CFRIA,Evaporadora 2,

EQ-F2-EXP-RAMPAS,LIN-F2-EXP,Rampas 2 a 14,1 não utilizada
EQ-F2-EXP-PORTAS,LIN-F2-EXP,Portas de Docas 2 a 14,
EQ-F2-EXP-CARBAT,LIN-F2-EXP,Carregadores de Bateria,
EQ-F2-EXP-PNL-EVP,LIN-F2-EXP,Painéis das Evaporadoras,
EQ-F2-EXP-CORT-AR,LIN-F2-EXP,Cortinas de Ar,2 portas acesso CF

EQ-F2-REC-ATER,LIN-F2-RECEB,Sistema de Aterramento,Caminhões de farinha
EQ-F2-REC-MOEGA,LIN-F2-RECEB,Moega de Farinha,
EQ-F2-REC-TALHA,LIN-F2-RECEB,Talha,
EQ-F2-REC-PNL-BAL,LIN-F2-RECEB,Painel das Balanças dos Silos,
EQ-F2-REC-ILUM,LIN-F2-RECEB,Painel de Iluminação F2,Rampas/portas/tomadas expedição

EQ-F2-SIL-COMP1,LIN-F2-SILOS,Compressor de Ar (Silos),
EQ-F2-SIL-SOP1,LIN-F2-SILOS,Soprador de Farinha (Silos),
EQ-F2-SIL-ATER,LIN-F2-SILOS,Sistema de Aterramento dos Silos,
EQ-F2-SIL-SILO1,LIN-F2-SILOS,Silos de Farinha (1–9),Roscas por silo
EQ-F2-SIL-BAL-L1,LIN-F2-SILOS,Balança de Farinha L1,
EQ-F2-SIL-BAL-L2,LIN-F2-SILOS,Balança de Farinha L2,
EQ-F2-SIL-BAL-L3,LIN-F2-SILOS,Balança de Farinha L3,
EQ-F2-SIL-MVIB,LIN-F2-SILOS,Motovibradores dos Silos,Dois por silo

EQ-F2-DOCA-PORTA,LIN-F2-DOCASEC,Porta de Lona KOPRON,

